"","x"
"1",0.0693496543525164
"2",-0.00341760685168415
"3",-0.0235921166797505
"4",0.00482396750169268
"5",0.00151604480754647
"6",-0.00458329829282652
"7",0.00164744645799018
"8",-0.0129892037786775
"9",-0.00619552213296868
"10",0.00838385141235646
"11",0.00524430800716304
"12",0.0198498536709504
"13",-0.00453316697858172
"14",0.0060995989304812
"15",-0.0140769039116352
"16",-0.00269553131449275
"17",0.00236496473668653
"18",-4.21318727617059e-05
"19",-0.00189601415690578
"20",-0.0140993710160833
"21",-0.0143010062085207
"22",-0.0288866686938013
"23",0.0102433351225621
"24",4.42771751163132e-05
"25",-0.00571150270078819
"26",0.0017811818141337
"27",0.00226696892919052
"28",-0.00705162320383184
"29",0.0232703559783823
"30",0.000349192492361469
"31",-0.00196352212234932
"32",0.00419708827001271
"33",-0.000957812704079406
"34",0.0174314725236414
"35",0.000556816721634452
"36",0.0145119863013699
"37",0.0629562428794463
"38",-0.00658965503552855
"39",-0.00391608391608388
"40",-0.0117944397641112
"41",-0.000811918970486815
"42",-0.0059724535814407
"43",0.0116079457205919
"44",-0.012040404040404
"45",-0.0183216096842795
"46",0.00999833361106485
"47",0.00230984985975913
"48",0.0353497942386831
"49",-0.00985730752414639
"50",0.033840472080607
"51",0.0243845616214956
"52",-0.0181942233340915
"53",-0.0160991429233263
"54",0.00824014125956443
"55",0.0143607705779334
"56",0.0425874769797423
"57",-0.00662397880326787
"58",-0.0139290212639846
"59",0.0179953414982344
"60",-0.00450234343285245
"61",0.0627247451343838
"62",0.026371786374577
"63",0.060938721408422
"64",-0.0611225012813943
"65",-0.0190050498157499
"66",-0.00629543320232341
"67",-0.0221211060553027
"68",0.00429522514138445
"69",-0.0102288117470953
"70",-0.00756184509020189
"71",0.0159283044882261
"72",-0.0095714285714286
"73",0.00205538727823451
"74",-0.00179927309367016
"75",0.042287032697646
"76",0.00200608743774206
"77",0.0144632378322402
"78",0.00108884276429954
"79",0.00526834573943786
"80",-0.0188328374357587
"81",-0.00585823081429404
"82",-0.0114388713646921
"83",-0.012833549563449
"84",0.00387170106205389
"85",-0.00590899440945445
"86",0.0162306460224239
"87",-0.00959686175615568
"88",-0.0110337023022244
"89",0.00103701054890048
"90",-0.0640137172251197
"91",0.0214105793450882
"92",-0.00926652467959503
"93",0.0257967188383935
"94",-0.0185668590757014
"95",-0.0085037836217876
"96",0.00566743491895568
"97",-0.0139384603824625
"98",-0.0124209403337651
"99",-0.00729166666666661
"100",-0.13726633243947
"101",0.0241001846930042
"102",0.0361572974399578
"103",-0.011504499915096
"104",-0.00730083744900145
"105",-0.00839281851611507
"106",-0.0787487456917238
"107",0.0595283197575298
"108",0.0137665936620034
"109",-0.00445306644327848
"110",0.0254650132860939
"111",-0.00405959835888576
"112",-0.0052903169853867
"113",0.00592876760102888
"114",-0.0109642470205851
"115",0.00766803961090176
"116",-0.0118276296908292
"117",0.0182178217821782
"118",0.019966290678076
"119",0.0223719333926529
"120",8.28878113473838e-05
"121",0.0117276532261406
"122",-0.022077496518391
"123",-0.000963350785340271
"124",0.00997819889317456
"125",-0.0182648401826484
"126",-0.0240169133192389
"127",0.000823152239840559
"128",-0.00177481494307604
"129",-0.00377276669557678
"130",0.0157140991598834
"131",0.00188566040970257
"132",-0.00384977329112844
"133",-0.00274819649604941
"134",-0.0212280399586635
"135",0.0174651357177423
"136",-0.00441023867173993
"137",0.0217580126813169
"138",0.00263527011518671
"139",-0.00508711687651019
"140",-0.004729643359325
"141",0.027442418015241
"142",-0.0129172048835369
"143",0.00105534214192241
"144",0.00506030193134864
"145",-0.000251741210036092
"146",0.00688265905657204
"147",-0.000208402800933573
"148",0.00450243882102799
"149",0.0236148578543266
"150",-0.0107038598767434
"151",-0.00434426229508198
"152",0.00580390219807358
"153",0.0070390832821772
"154",0.0119884585687
"155",-0.0105614006907077
"156",0.0186695888631845
"157",0.00908402725208176
"158",0.00679117147707979
"159",0.0330993372289109
"160",0.0358349466651482
"161",-0.028841572910177
"162",0.000641509433962324
"163",0.0225138590338272
"164",-0.00874087187430849
"165",0.0263050191613647
"166",0.0105858468677495
"167",0.0198378533505526
"168",0.00239192373984314
"169",0.00747447099694703
"170",0.0296412399860675
"171",0.0286864449781806
"172",0.0394291163800191
"173",0.0412237408251077
"174",-0.043328978153201
"175",0.046403049070986
"176",0.108510896618709
"177",0.106486678897073
"178",0.0146003464488987
"179",-0.0555853658536586
"180",-0.0338834224322719
"181",0.0286562057258949
"182",-0.0285335620176191
"183",0.015247572425969
"184",-0.111690775432772
"185",-0.0710090763481046
"186",0.0743614303959132
"187",0.00469553329965225
"188",-0.00993877007720299
"189",-0.0351946461115592
"190",0.0308425974669432
"191",0.0108143831295624
"192",-0.00297185651876727
"193",-0.0270648901606605
"194",-0.0123157991483105
"195",0.0142994509755266
"196",-0.0100611620795108
"197",-0.00219332118253986
"198",-0.00619195046439629
"199",0.0248598130841122
"200",0.0717064867165176
"201",0.0159400970020138
"202",-0.00265222368016971
"203",0.041988579106483
"204",0.0124113475177305
"205",-0.0376267048771427
"206",-0.00738943421197752
"207",0.00491666666666662
"208",0.00610885369157209
"209",0.0659651629210396
"210",-0.00113404984664553
"211",0.0185266417236486
"212",0.0613330631064271
"213",-0.0013128371604526
"214",-0.00647721025837133
"215",0.0896603156274056
"216",-0.0355006071310299
"217",-0.00695859180076458
"218",0.0234654127192679
"219",0.0456296029368708
"220",-0.0221853662739353
"221",0.00337026675771521
"222",0.0168386388583974
"223",-0.0040589848219876
"224",-0.0413405883500618
"225",-0.0122337298177378
"226",-0.00661614889769004
"227",0.0196119100294985
"228",0.0300838550731189
"229",0.000219423355421876
"230",-0.0799183924183923
"231",0.0126606423308934
"232",-0.00654548879261638
"233",0.028321562307437
"234",-0.0136901057871811
"235",0.00560813179109717
"236",0.0123387940048798
"237",-0.000596795666345425
"238",-0.00801561782269167
"239",0.00449167650667963
"240",-0.00117552149360389
"241",-0.00569991230904133
"242",0.0654489753289855
"243",-0.0100856078593678
"244",-0.00893407270486753
"245",-0.000865935432301582
"246",-0.00177781728482858
"247",-0.0337941628264209
"248",-0.002857077025875
"249",-0.00633130762298683
"250",-0.168592888868218
"251",0.0871814952591391
"252",-0.0263442243375354
"253",0.0169899064630344
"254",-0.0249941541739198
"255",0.115303648040078
"256",-0.0218856023319158
"257",-0.0646831794420832
"258",0.0120135805693393
"259",0.0401290322580645
"260",-0.0289046024066494
"261",0.000357690342360867
"262",0.00830055677580835
"263",-0.0384508219559766
"264",-0.0024498827744264
"265",-0.000580965458962785
"266",-0.0277704380912117
"267",0.00918603071069438
"268",0.00430883580642561
"269",-0.010886761590647
"270",0.051833979450755
"271",-0.00899507719271118
"272",-0.0235630689206762
"273",0.00546025996164503
"274",-0.0168216376592758
"275",0.00414937759336105
"276",0.0154556187614039
"277",-0.000554909629003223
"278",0.010099674801047
"279",0.0234262531082319
"280",0.0398721227621483
"281",-0.0187904277035834
"282",0.0212307306680036
"283",0.0190957734033675
"284",0.0144267822736031
"285",-0.00111588594221128
"286",0.0397889332572731
"287",0.00251451561285608
"288",-0.00230299160890184
"289",-0.0401782653411038
"290",0.00945305617067879
"291",-0.00094352974477515
"292",0.0172592907399537
"293",0.00526865498433325
"294",0.00140838566678984
"295",0.00624812671477643
"296",-0.00769865273577127
"297",-0.0293017456359102
"298",-0.00378220224077636
"299",-0.0273400191021967
"300",-0.0276666257518106
"301",0.0180771561300748
"302",0.0222448169824421
"303",-0.00249872637733188
"304",0.00393988034437474
"305",0.00770348837209304
"306",0.00819750949564875
"307",-0.0210067002074442
"308",0.0047250231379999
"309",0.00606031222728595
"310",0.000939713748735105
"311",0.00158879179605683
"312",0.00562405364481946
"313",-0.0209364020936403
"314",0.00134260954473334
"315",0.00260848366650413
"316",0.0017749896661561
"317",0.0113106796116505
"318",0.00208803340853441
"319",-0.0109692716691016
"320",0.00837873834604683
"321",0.00134482841430322
"322",0.0199774564117322
"323",-0.00540794733129558
"324",-0.0156264775413712
"325",-0.00864574077187244
"326",0.00784902735046865
"327",0.00396606013989384
"328",0.00543478260869561
"329",0.000500059530896622
"330",-0.00164223153084539
"331",0.00688964645862633
"332",-0.0021308836064022
"333",0.00125753333649701
"334",-0.00594800824664089
"335",-4.76780776200025e-05
"336",0.00939302913269441
"337",0.00127538970240912
"338",0.00910506203708075
"339",-0.0051893408134643
"340",0.0017388035152028
"341",0.0108134734471759
"342",0.00570858376070355
"343",-0.00551466346708504
"344",-6.96055684454123e-05
"345",0.0141309139847321
"346",0.0134992907152336
"347",0.02097254831136
"348",-0.00849087893864008
"349",0.0162351419459869
"350",0.0192455397309574
"351",0.00368169487146371
"352",0.0094815196173069
"353",-0.0537197985507554
"354",0.0143046417102693
"355",0.015807651434644
"356",-0.0104616189355303
"357",0.00651953658429152
"358",-0.0231082323077596
"359",0.0129698490211011
"360",-0.00780610778178274
"361",0.00289738789337615
"362",0.0274012178319036
"363",-0.00086522030672055
"364",0.00190513303457382
"365",0.00296030597031052
"366",-0.0245174077904172
"367",0.00351163920667881
"368",0.00464379250390654
"369",0.00328601472134595
"370",0.00200882134591021
"371",0.00560034865983885
"372",-0.0125902008797972
"373",-0.00322608962823164
"374",0.0030163587925758
"375",-0.0377118272016859
"376",0.0165837857566494
"377",0.00141366543251429
"378",-0.00851483373666746
"379",0.0072093653950461
"380",0.00296183274620233
"381",0.0100673393140786
"382",0.00770781191167029
"383",0.0358265380134953
"384",0.110297706198145
"385",0.00376493072145251
"386",0.013956056509653
"387",-0.00227208712796906
"388",0.00658711935860278
"389",0.00566524568095126
"390",0.0620596054808783
"391",0.00885776805251632
"392",-0.00197810206312572
"393",0.0201679503451154
"394",-0.0120319716413585
"395",0.00603750150937538
"396",-0.00985922737950309
"397",0.00493540678142193
"398",0.0503007013492789
"399",0.112157506152584
"400",0.041527749092733
"401",-0.0298296058129487
"402",0.0201912548361193
"403",0.10157703425971
"404",-0.0227343587611723
"405",0.00894637492356369
"406",0.0128723698599454
"407",-0.0853842551641605
"408",-0.0504323586301059
"409",-0.0945990474193451
"410",0.0440033085194376
"411",0.0616067184281413
"412",0.00556733036807072
"413",-0.0521737839723324
"414",0.0302399148083188
"415",-0.0143493395351666
"416",-0.0138951004734512
"417",0.0532826624128117
"418",0.00697857429212022
"419",0.0394579690057358
"420",-0.0587275693311584
"421",0.0277748474116496
"422",-0.0177571189770961
"423",0.0133160165405227
"424",-0.0542435804888109
"425",0.0395034035858374
"426",-0.0145655073202164
"427",-0.00786180258816009
"428",-0.00225308074305687
"429",0.0239488762923021
"430",-0.0168326932309168
"431",0.00962858973967703
"432",0.00881130507065675
"433",-0.00173787978666023
"434",0.0205306759514947
"435",-0.00661764705882353
"436",-0.00225018504811248
"437",-0.0104750882815515
"438",0.000539794877946401
"439",-0.0188976141949407
"440",0.00432278858050627
"441",0.00532319391634981
"442",-0.00485627836611201
"443",-0.00567050274403688
"444",0.00503011956089667
"445",7.6062980147493e-05
"446",-0.000608457560085149
"447",-0.00171993911719938
"448",-0.0440636101666488
"449",-0.0347225545081902
"450",-0.111913417052214
"451",0.06677582004577
"452",0.0246616436444816
"453",-0.00765957446808511
"454",0.0149399656946827
"455",0.00579675854726124
"456",-0.00614981348926298
"457",-0.0085040914316629
"458",0.0144769375053287
"459",-0.0118163176118602
"460",-0.000289159905427632
"461",-0.0021948480620682
"462",-0.0195413078693836
"463",-0.0125219569035984
"464",0.0197784392116804
"465",-0.00789264619529539
"466",-0.000626686395682851
"467",-0.000731592607431017
"468",0.014293932051528
"469",-0.00099678622372702
"470",0.00672641882709161
"471",-0.00480177717019832
"472",-0.00673088480228019
"473",-0.00499593755942397
"474",0.00644567219152841
"475",-0.0145868217990988
"476",0.00800574591829573
"477",-0.00382336073408514
"478",0.00303553671429321
"479",-0.00358292025393523
"480",0.000226919652987477
"481",0.005566995916373
"482",0.0428663161000329
"483",0.0183222113128422
"484",-0.0101810694208392
"485",0.0120523700242698
"486",0.00362159252190089
"487",0.0207408852261829
"488",-0.00939535328120767
"489",0.00268458533605536
"490",-0.0253310674319427
"491",-0.0019738790012173
"492",0.00311500807594684
"493",-0.000328606871169751
"494",-0.00491428759265634
"495",0.00411271141649031
"496",-1.64492622505731e-05
"497",0.00572443742597713
"498",-0.00457965325482492
"499",-0.00492934604009201
"500",-0.0142007926023778
"501",-0.00132328308207699
"502",0.0113215142315627
"503",0.00119410906196085
"504",-0.00332957858468061
"505",0.00899163993551296
"506",-0.00225670422349609
"507",-0.00110613990193339
"508",0.00157014412270271
"509",0.00495057674219047
"510",0.0109361401665051
"511",-0.00527897344270283
"512",0.000963422599608151
"513",-0.00432307215452124
"514",0.00462037552839391
"515",-0.00208754648052706
"516",0.00996927502124603
"517",0.00245962652513023
"518",-0.00335754640839393
"519",0.00210553593987896
"520",0.0378200155159038
"521",-0.00985797047280888
"522",-0.00020447002941222
"523",0.00372840826857126
"524",0.000203752174662626
"525",0.00589193932556097
"526",-0.00367647058823532
"527",-0.00695790856213636
"528",-0.00837650170836556
"529",-0.00276282570380605
"530",0.00442639917204058
"531",0.0347478718513703
"532",-0.00261968594408278
"533",-0.00162816416810019
"534",0.00664635834948758
"535",0.0301085129145653
"536",0.0255341246290802
"537",-0.00182289029383254
"538",0.0352634248858612
"539",-0.0236181889455116
"540",-0.000731277154041369
"541",0.0485005022241356
"542",0.0190228547967702
"543",-0.0733279613215149
"544",0.0236521739130435
"545",0.000948578547966869
"546",0.0141869050481619
"547",-0.0147834091099272
"548",0.00669573341638122
"549",0.0138086198411025
"550",-0.0111793833307905
"551",0.00559677939711886
"552",-0.0172548472590319
"553",-0.000738080706286435
"554",0.00612207212965733
"555",0.00560481138468477
"556",0.0386921057434473
"557",-0.0123538555112523
"558",0.0244009251276155
"559",0.00297913271167876
"560",-0.0250143186328702
"561",0.00602467246820307
"562",0.0139326453014666
"563",-0.0068839900356253
"564",-0.00476049196245546
"565",0.00237130584425263
"566",-0.00546137832211313
"567",-0.00878075302433062
"568",0.00072678404914702
"569",0.00356276635104214
"570",0.0140912380354193
"571",0.015228426395939
"572",0.0202254641909814
"573",-0.00295092622684431
"574",0.0013168531122063
"575",-0.020820583601349
"576",0.00489361702127653
"577",0.602490472157527
"578",-0.000801010759969303
"579",0.0115619834710744
"580",-0.00802294136389998
"581",-0.0305723251274534
"582",-0.00281211503334603
"583",0.00435360471654702
"584",-0.000729524536624592
"585",0.0101189314000968
"586",0.0101100083199569
"587",0.0102084962643726
"588",0.0180693619719818
"589",0.01119605225903
"590",-0.0023920191361531
"591",0.00399358460304733
"592",0.00424128180961353
"593",0.0189852778595234
"594",0.0134877767023635
"595",0.0391392748220942
"596",0.00302387975631081
"597",0.00893345352978568
"598",0.01400291483269
"599",0.0375212162796577
"600",0.0247058823529412
"601",0.0414472924408454
"602",0.0198238747553817
"603",-0.0077331951720301
"604",0.021975117643267
"605",0.0152517677038456
"606",0.0642593984728841
"607",0.0043374197314653
"608",0.0433380027086251
"609",0.0239221388419991
"610",-0.0774349403949009
"611",0.0572773220257017
"612",0.00404968957957974
"613",-0.0289890499391664
"614",0.016975529376763
"615",0.0201127438846007
"616",0.0473905682125269
"617",0.0405810990121948
"618",0.0418372355444457
"619",-0.000927675323350634
"620",0.032226543509966
"621",0.0703907615069067
"622",0.0704960950390495
"623",-0.0320472508908864
"624",-0.0349469214437368
"625",-0.0759933119197431
"626",0.0632336344458785
"627",0.0209156298426176
"628",-0.0385614262902066
"629",0.0509723578422873
"630",0.0506666550890248
"631",0.0243802660341572
"632",0.0278581196374332
"633",-0.0104746767135653
"634",0.0700574293238569
"635",0.0642290585618977
"636",-0.0646573491357543
"637",0.0424814941689877
"638",0.00416468730913333
"639",0.0425981454013852
"640",0.0231410879688859
"641",-0.114462250498503
"642",0.0200699624582504
"643",-0.102177548255636
"644",-0.00913983578720588
"645",0.0292326077394832
"646",0.0622916187919031
"647",-0.045424184231899
"648",0.0324937878938475
"649",0.0493265254256867
"650",-0.0299917800578332
"651",0.0138611988575103
"652",0.00401867171146177
"653",-0.0430807652856442
"654",-0.0268871075484302
"655",-0.0389925008281418
"656",0.0697036018788078
"657",-0.00878579054644283
"658",-0.0090555868897662
"659",-0.0295691699604743
"660",-0.0128544023069497
"661",0.0383845719024768
"662",0.0102318151836164
"663",0.0234383911328229
"664",0.00574942352036896
"665",-0.00463132795304471
"666",-0.0398066675880285
"667",0.023972972432681
"668",-0.0203505511282219
"669",-0.0709209681983586
"670",-0.00902597541880267
"671",0.0317790832074319
"672",-0.0182175193629323
"673",-0.0524615384615386
"674",-0.114074254478541
"675",-0.0267422148235258
"676",0.169166954356673
"677",0.0326415204076611
"678",-0.0212984424755758
"679",0.272019796457709
"680",-0.0751806172306751
"681",0.063150764830947
"682",-0.0251268020401589
"683",0.00289730891557867
"684",-0.0717745614098601
"685",-0.0148244929797193
"686",0.0550279296434269
"687",0.0454335663548458
"688",-0.0308176032906568
"689",0.00880672244010642
"690",0.0487850542769982
"691",-0.0435055025062306
"692",-0.0119630094525707
"693",0.0322678617726582
"694",0.0252312505830601
"695",0.135143175120917
"696",-0.00655775106443984
"697",0.0546238307750558
"698",0.00712135435211855
"699",-0.0232670938485227
"700",0.030567189182721
"701",0.0612978885218492
"702",0.0595845356454193
"703",0.0481337119256582
"704",0.0640640122941434
"705",-0.0371869647734111
"706",0.0505008497739144
"707",-0.0205949185470971
"708",-0.0416564447279329
"709",0.0135772310152813
"710",-0.0255976677787373
"711",-0.0120933401464827
"712",0.0224887556221889
"713",0.0125830889540566
"714",0.0406758553779543
"715",0.0111246906909275
"716",-0.00359633027522942
"717",-0.000969081467295235
"718",0.010340751732099
"719",0.0488051284039417
"720",-0.00370080452272243
"721",0.0353471643263393
"722",0.0430127699760115
"723",-0.060226475801285
"724",-0.00514839816859813
"725",-0.0276261605473352
"726",-0.0146145723336853
"727",0.0414370187546108
"728",0.00173303467369123
"729",-0.0592926745931171
"730",-0.00359540229885065
"731",-0.0191493092405799
"732",-0.00955929396710686
"733",-0.0109719952882167
"734",-0.0742462516688599
"735",-0.156905263376322
"736",0.150633768151612
"737",-0.00361228014823444
"738",-0.00175499327789283
"739",0.102159426016877
"740",-0.0463146341463414
"741",-0.00973118403318581
"742",-0.0657505307252471
"743",0.000425711892565914
"744",0.0465099571429755
"745",-0.0312410061969777
"746",0.0683481375084832
"747",-0.00884998647883301
"748",0.0810560373118769
"749",-0.0025190476190476
"750",-0.00774092833852903
"751",0.0437840841570464
"752",0.0128624106937083
"753",-0.000477836356975697
"754",-0.0192864996778754
"755",-0.0216226128658608
"756",0.0249594290649229
"757",0.00994203757372613
"758",0.0142127302606699
"759",0.0403367231638418
"760",0.0360726318510522
"761",-0.00409891918524812
"762",0.0136821052631578
"763",0.129805046324084
"764",0.0339705882352941
"765",0.0345487839567629
"766",-0.0215547684963217
"767",0.0107487222719848
"768",-0.0279587829501815
"769",-0.00349660350375409
"770",0.0232435903875547
"771",0.0499806276636963
"772",0.00597084703878701
"773",-0.00328804320764291
"774",-0.0164961157692276
"775",-0.0644362757133012
"776",0.0315106697578287
